,activation_type,min_proportion,Run,Active,Average Jailing Term,Jailed,Quiescent,width,height,citizen_density,cop_density,citizen_vision,cop_vision,legitimacy,max_jail_term,active_threshold,arrest_prob_constant,movement,max_iters
0,default,0.5,0,252,9.97635135135135,296,627,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
1,default,0.5,1,34,7.604895104895105,286,817,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
2,default,0.5,2,1,10.696969696969697,429,708,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
3,default,0.5,3,257,11.353741496598639,294,603,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
4,default,0.5,4,0,6.567226890756302,238,892,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
5,default,0.5,5,0,6.266355140186916,214,917,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
6,default,0.5,6,1,7.725563909774436,266,885,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
7,default,0.5,7,82,11.221052631578948,475,560,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
8,default,0.5,8,184,11.953929539295393,369,594,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
9,default,0.5,9,0,10.757437070938215,437,706,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
10,default,0.6,10,0,10.321428571428571,28,1086,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
11,default,0.6,11,0,11.06060606060606,462,649,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
12,default,0.6,12,278,11.544520547945206,292,560,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
13,default,0.6,13,0,7.678466076696165,339,808,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
14,default,0.6,14,0,9.066666666666666,30,1084,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
15,default,0.6,15,293,10.977777777777778,225,621,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
16,default,0.6,16,0,11.305555555555555,468,677,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
17,default,0.6,17,71,10.595652173913043,460,614,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
18,default,0.6,18,0,5.392156862745098,102,1021,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
19,default,0.6,19,0,11.548596112311015,463,661,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
20,default,0.7,20,0,6.536697247706422,218,906,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
21,default,0.7,21,77,11.31223628691983,474,595,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
22,default,0.7,22,405,14.186666666666667,75,676,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
23,default,0.7,23,0,7.6923076923076925,286,844,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
24,default,0.7,24,0,10.288372093023256,430,703,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
25,default,0.7,25,1,9.516129032258064,31,1086,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
26,default,0.7,26,0,6.188118811881188,202,919,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
27,default,0.7,27,135,12.313253012048193,415,601,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
28,default,0.7,28,7,10.656842105263157,475,662,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
29,default,0.7,29,144,12.395833333333334,384,629,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
30,default,0.7999999999999999,30,0,11.353467561521253,447,656,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
31,default,0.7999999999999999,31,0,10.733887733887734,481,670,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
32,default,0.7999999999999999,32,168,12.353689567430026,393,599,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
33,default,0.7999999999999999,33,1,9.151515151515152,33,1091,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
34,default,0.7999999999999999,34,20,11.788053949903661,519,646,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
35,default,0.7999999999999999,35,0,9.551724137931034,29,1085,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
36,default,0.7999999999999999,36,0,9.458333333333334,24,1127,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
37,default,0.7999999999999999,37,0,7.974820143884892,278,870,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
38,default,0.7999999999999999,38,0,8.286153846153846,325,800,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
39,default,0.7999999999999999,39,269,14.403636363636364,275,584,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
40,default,0.8999999999999999,40,146,12.175879396984925,398,584,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
41,default,0.8999999999999999,41,229,13.287066246056783,317,582,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
42,default,0.8999999999999999,42,401,14.706586826347305,167,574,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
43,default,0.8999999999999999,43,0,8.409090909090908,22,1125,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
44,default,0.8999999999999999,44,0,10.08695652173913,23,1114,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
45,default,0.8999999999999999,45,0,6.465116279069767,215,939,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
46,default,0.8999999999999999,46,201,10.682539682539682,378,572,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
47,default,0.8999999999999999,47,69,9.014705882352942,68,1038,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
48,default,0.8999999999999999,48,254,10.356902356902356,297,598,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
49,default,0.8999999999999999,49,58,11.837310195227765,461,596,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
50,linear,0.5,50,516,10.228070175438596,627,42,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
51,linear,0.5,51,165,10.210332103321033,813,142,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
52,linear,0.5,52,569,10.25137614678899,545,44,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
53,linear,0.5,53,354,10.263674614305751,713,64,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
54,linear,0.5,54,265,10.342928660826033,799,62,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
55,linear,0.5,55,419,10.613953488372093,645,55,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
56,linear,0.5,56,464,10.77889447236181,597,53,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
57,linear,0.5,57,340,10.43661971830986,710,88,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
58,linear,0.5,58,437,10.479495268138802,634,40,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
59,linear,0.5,59,320,10.81965006729475,743,70,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
60,linear,0.6,60,1,9.025196850393701,635,473,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
61,linear,0.6,61,377,10.63076923076923,715,62,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
62,linear,0.6,62,276,10.504563233376793,767,85,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
63,linear,0.6,63,305,10.56473829201102,726,93,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
64,linear,0.6,64,430,10.201907790143084,629,70,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
65,linear,0.6,65,372,10.548251748251749,715,63,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
66,linear,0.6,66,224,10.642857142857142,812,101,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
67,linear,0.6,67,217,10.376111817026684,787,125,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
68,linear,0.6,68,379,10.38345864661654,665,61,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
69,linear,0.6,69,478,10.882725832012678,631,50,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
70,linear,0.7,70,509,10.854419410745233,577,56,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
71,linear,0.7,71,400,10.139103554868624,647,82,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
72,linear,0.7,72,456,10.64937106918239,636,56,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
73,linear,0.7,73,414,10.004566210045661,657,62,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
74,linear,0.7,74,511,10.075043630017452,573,48,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
75,linear,0.7,75,404,10.962382445141065,638,55,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
76,linear,0.7,76,449,10.528571428571428,630,44,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
77,linear,0.7,77,440,10.504731861198739,634,72,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
78,linear,0.7,78,295,10.538775510204081,735,88,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
79,linear,0.7,79,223,10.587239583333334,768,113,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
80,linear,0.7999999999999999,80,449,11.336012861736334,622,76,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
81,linear,0.7999999999999999,81,415,10.78201219512195,656,93,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
82,linear,0.7999999999999999,82,239,10.727034120734908,762,127,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
83,linear,0.7999999999999999,83,638,12.593073593073592,231,294,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
84,linear,0.7999999999999999,84,362,10.563920454545455,704,98,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
85,linear,0.7999999999999999,85,365,10.5453216374269,684,92,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
86,linear,0.7999999999999999,86,220,10.70817120622568,771,150,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
87,linear,0.7999999999999999,87,395,10.56203288490284,669,66,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
88,linear,0.7999999999999999,88,427,9.984326018808778,638,69,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
89,linear,0.7999999999999999,89,346,11.473071324599708,687,69,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
90,linear,0.8999999999999999,90,645,12.75,436,42,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
91,linear,0.8999999999999999,91,381,10.524886877828054,663,89,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
92,linear,0.8999999999999999,92,474,10.280645161290323,620,68,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
93,linear,0.8999999999999999,93,452,10.522240527182866,607,80,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
94,linear,0.8999999999999999,94,356,10.082717872968981,677,88,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
95,linear,0.8999999999999999,95,427,11.434514637904469,649,57,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
96,linear,0.8999999999999999,96,246,10.282548476454293,722,150,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
97,linear,0.8999999999999999,97,554,11.17658349328215,521,53,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
98,linear,0.8999999999999999,98,574,11.247524752475247,505,51,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
99,linear,0.8999999999999999,99,331,10.77716643741403,727,84,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
100,quadratic,0.5,100,305,10.588390501319262,758,52,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
101,quadratic,0.5,101,399,10.422594142259415,717,52,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
102,quadratic,0.5,102,145,10.844587352625938,933,80,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
103,quadratic,0.5,103,372,10.472418670438472,707,51,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
104,quadratic,0.5,104,280,10.78960396039604,808,48,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
105,quadratic,0.5,105,485,10.59141494435612,629,47,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
106,quadratic,0.5,106,388,10.163352272727273,704,49,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
107,quadratic,0.5,107,466,9.7758346581876,629,37,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
108,quadratic,0.5,108,326,10.299065420560748,749,48,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
109,quadratic,0.5,109,285,10.174418604651162,774,55,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
110,quadratic,0.6,110,232,10.646489104116222,826,70,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
111,quadratic,0.6,111,516,10.509181969949916,599,35,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
112,quadratic,0.6,112,326,10.364973262032086,748,67,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
113,quadratic,0.6,113,641,9.84763948497854,466,31,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
114,quadratic,0.6,114,373,10.527616279069768,688,68,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
115,quadratic,0.6,115,508,10.759316770186336,644,38,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
116,quadratic,0.6,116,469,10.776337115072934,617,43,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
117,quadratic,0.6,117,403,10.372262773722628,685,47,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
118,quadratic,0.6,118,3,8.682070240295749,541,586,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
119,quadratic,0.6,119,306,10.698064516129032,775,59,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
120,quadratic,0.7,120,563,10.58527827648115,557,32,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
121,quadratic,0.7,121,449,10.716840536512668,671,56,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
122,quadratic,0.7,122,446,10.41820987654321,648,49,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
123,quadratic,0.7,123,3,10.468253968253968,252,881,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
124,quadratic,0.7,124,375,10.684438040345821,694,73,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
125,quadratic,0.7,125,549,10.138053097345132,565,35,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
126,quadratic,0.7,126,313,10.714099216710183,766,77,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
127,quadratic,0.7,127,501,10.476764199655767,581,46,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
128,quadratic,0.7,128,361,10.532503457814661,723,76,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
129,quadratic,0.7,129,453,10.444272445820433,646,60,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
130,quadratic,0.7999999999999999,130,398,11.06547619047619,672,66,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
131,quadratic,0.7999999999999999,131,420,10.451355661881978,627,57,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
132,quadratic,0.7999999999999999,132,487,10.36734693877551,588,55,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
133,quadratic,0.7999999999999999,133,336,10.871287128712872,707,83,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
134,quadratic,0.7999999999999999,134,433,10.13425925925926,648,55,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
135,quadratic,0.7999999999999999,135,286,10.566442953020134,745,83,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
136,quadratic,0.7999999999999999,136,349,10.514880952380953,672,70,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
137,quadratic,0.7999999999999999,137,374,10.294561933534743,662,60,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
138,quadratic,0.7999999999999999,138,489,10.541176470588235,595,45,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
139,quadratic,0.7999999999999999,139,348,10.394190871369295,723,63,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
140,quadratic,0.8999999999999999,140,503,10.148900169204738,591,56,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
141,quadratic,0.8999999999999999,141,552,10.465549348230912,537,48,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
142,quadratic,0.8999999999999999,142,1,7.944444444444445,180,921,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
143,quadratic,0.8999999999999999,143,509,10.667838312829526,569,57,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
144,quadratic,0.8999999999999999,144,263,10.27369826435247,749,137,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
145,quadratic,0.8999999999999999,145,482,10.503355704697986,596,61,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
146,quadratic,0.8999999999999999,146,314,10.626388888888888,720,77,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
147,quadratic,0.8999999999999999,147,370,10.45059880239521,668,69,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
148,quadratic,0.8999999999999999,148,466,10.587171052631579,608,59,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
149,quadratic,0.8999999999999999,149,175,10.518181818181818,770,169,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
150,logistic,0.5,150,293,10.781922525107603,697,108,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
151,logistic,0.5,151,436,10.20710973724884,647,65,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
152,logistic,0.5,152,0,11.405405405405405,37,1099,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
153,logistic,0.5,153,344,10.965181058495821,718,96,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
154,logistic,0.5,154,0,11.375,24,1087,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
155,logistic,0.5,155,561,12.04121863799283,558,35,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
156,logistic,0.5,156,453,11.424806201550387,645,34,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
157,logistic,0.5,157,342,10.754957507082153,706,73,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
158,logistic,0.5,158,66,10.705722070844686,734,349,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
159,logistic,0.5,159,0,9.105263157894736,19,1089,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
160,logistic,0.6,160,164,10.602721088435374,735,218,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
161,logistic,0.6,161,54,10.754874651810585,718,353,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
162,logistic,0.6,162,513,10.872340425531915,564,33,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
163,logistic,0.6,163,0,6.109677419354838,310,812,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
164,logistic,0.6,164,0,9.434782608695652,23,1107,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
165,logistic,0.6,165,460,10.031825795644892,597,56,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
166,logistic,0.6,166,431,10.445131375579598,647,69,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
167,logistic,0.6,167,0,10.076923076923077,26,1062,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
168,logistic,0.6,168,474,10.491525423728813,590,49,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
169,logistic,0.6,169,418,11.334795321637428,684,46,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
170,logistic,0.7,170,633,10.560416666666667,480,47,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
171,logistic,0.7,171,81,12.097087378640778,515,560,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
172,logistic,0.7,172,530,10.674825174825175,572,58,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
173,logistic,0.7,173,1,6.862595419847328,262,839,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
174,logistic,0.7,174,0,9.571428571428571,21,1132,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
175,logistic,0.7,175,512,12.546875,576,33,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
176,logistic,0.7,176,252,11.003947368421052,760,115,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
177,logistic,0.7,177,520,10.611615245009075,551,54,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
178,logistic,0.7,178,325,10.714508580343214,641,186,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
179,logistic,0.7,179,241,10.610817941952506,758,143,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
180,logistic,0.7999999999999999,180,0,4.410256410256411,78,1044,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
181,logistic,0.7999999999999999,181,0,8.332089552238806,268,880,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
182,logistic,0.7999999999999999,182,0,8.183266932270916,251,887,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
183,logistic,0.7999999999999999,183,0,11.692307692307692,26,1096,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
184,logistic,0.7999999999999999,184,425,10.405940594059405,606,114,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
185,logistic,0.7999999999999999,185,0,10.524421593830334,389,739,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
186,logistic,0.7999999999999999,186,544,10.179533213644524,557,59,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
187,logistic,0.7999999999999999,187,0,6.4,60,1074,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
188,logistic,0.7999999999999999,188,131,10.318611987381704,634,394,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
189,logistic,0.7999999999999999,189,0,5.058333333333334,120,979,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
190,logistic,0.8999999999999999,190,0,9.015873015873016,378,776,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
191,logistic,0.8999999999999999,191,236,11.560885608856088,271,621,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
192,logistic,0.8999999999999999,192,1,6.159722222222222,144,1006,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
193,logistic,0.8999999999999999,193,0,10.954545454545455,44,1096,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
194,logistic,0.8999999999999999,194,1,7.55188679245283,212,904,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
195,logistic,0.8999999999999999,195,413,12.542307692307693,260,440,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
196,logistic,0.8999999999999999,196,6,11.103157894736842,475,658,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
197,logistic,0.8999999999999999,197,576,11.367424242424242,528,44,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
198,logistic,0.8999999999999999,198,267,13.29503105590062,322,555,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
199,logistic,0.8999999999999999,199,274,10.354961832061068,262,561,40,40,0.7,0.03,7,7,0.8,30,0.1,2.3,True,200
